file,emotion,speaker
TESS/YAF_deep_disgust.wav,disgust,YAF
TESS/OAF_lore_fear.wav,fear,OAF
TESS/YAF_take_angry.wav,anger,YAF
TESS/OAF_room_neutral.wav,neutral,OAF
TESS/YAF_peg_neutral.wav,neutral,YAF
TESS/OAF_bath_ps.wav,surprise,OAF
TESS/OAF_peg_neutral.wav,neutral,OAF
TESS/YAF_loaf_angry.wav,anger,YAF
TESS/YAF_third_angry.wav,anger,YAF
TESS/OAF_near_neutral.wav,neutral,OAF
TESS/YAF_late_disgust.wav,disgust,YAF
TESS/OAF_goose_happy.wav,happiness,OAF
TESS/OAF_should_disgust.wav,disgust,OAF
TESS/OAF_yearn_angry.wav,anger,OAF
TESS/YAF_long_happy.wav,happiness,YAF
TESS/YAF_nice_sad.wav,sadness,YAF
TESS/YAF_dodge_disgust.wav,disgust,YAF
TESS/OAF_week_disgust.wav,disgust,OAF
TESS/YAF_rain_disgust.wav,disgust,YAF
TESS/YAF_limb_fear.wav,fear,YAF
TESS/OAF_sheep_disgust.wav,disgust,OAF
TESS/OAF_dog_disgust.wav,disgust,OAF
TESS/OAF_shirt_angry.wav,anger,OAF
TESS/OAF_learn_ps.wav,surprise,OAF
TESS/YAF_whip_neutral.wav,neutral,YAF
TESS/YAF_wife_happy.wav,happiness,YAF
TESS/OAF_tire_neutral.wav,neutral,OAF
TESS/YAF_book_sad.wav,sadness,YAF
TESS/OAF_goal_ps.wav,surprise,OAF
TESS/YAF_team_neutral.wav,neutral,YAF
TESS/YAF_mess_sad.wav,sadness,YAF
TESS/YAF_limb_happy.wav,happiness,YAF
TESS/YAF_live_sad.wav,sadness,YAF
TESS/OAF_sell_angry.wav,anger,OAF
TESS/OAF_match_angry.wav,anger,OAF
TESS/OAF_pearl_angry.wav,anger,OAF
TESS/YAF_time_neutral.wav,neutral,YAF
TESS/OAF_luck_disgust.wav,disgust,OAF
TESS/YAF_pole_happy.wav,happiness,YAF
TESS/YAF_vine_happy.wav,happiness,YAF
TESS/OAF_road_fear.wav,fear,OAF
TESS/YAF_rain_angry.wav,anger,YAF
TESS/OAF_pick_disgust.wav,disgust,OAF
TESS/OAF_vote_sad.wav,sadness,OAF
TESS/YAF_base_ps.wav,surprise,YAF
TESS/YAF_calm_angry.wav,anger,YAF
TESS/OAF_pole_ps.wav,surprise,OAF
TESS/OAF_jar_sad.wav,sadness,OAF
TESS/YAF_ditch_angry.wav,anger,YAF
TESS/OAF_white_neutral.wav,neutral,OAF
TESS/YAF_page_neutral.wav,neutral,YAF
TESS/OAF_reach_ps.wav,surprise,OAF
TESS/YAF_south_angry.wav,anger,YAF
TESS/YAF_hash_happy.wav,happiness,YAF
TESS/YAF_bath_neutral.wav,neutral,YAF
TESS/YAF_gun_angry.wav,anger,YAF
TESS/YAF_lean_ps.wav,surprise,YAF
TESS/YAF_mouse_disgust.wav,disgust,YAF
TESS/OAF_chain_fear.wav,fear,OAF
TESS/OAF_sub_neutral.wav,neutral,OAF
TESS/OAF_reach_sad.wav,sadness,OAF
TESS/OAF_loaf_disgust.wav,disgust,OAF
TESS/OAF_haze_fear.wav,fear,OAF
TESS/YAF_shout_disgust.wav,disgust,YAF
TESS/OAF_pike_angry.wav,anger,OAF
TESS/YAF_nice_angry.wav,anger,YAF
TESS/OAF_keep_disgust.wav,disgust,OAF
TESS/YAF_laud_ps.wav,surprise,YAF
TESS/OAF_gin_neutral.wav,neutral,OAF
TESS/YAF_mode_sad.wav,sadness,YAF
TESS/YAF_road_sad.wav,sadness,YAF
TESS/OAF_food_angry.wav,anger,OAF
TESS/YAF_vine_neutral.wav,neutral,YAF
TESS/YAF_kite_happy.wav,happiness,YAF
TESS/YAF_youth_ps.wav,surprise,YAF
TESS/OAF_should_neutral.wav,neutral,OAF
TESS/YAF_lease_happy.wav,happiness,YAF
TESS/YAF_doll_ps.wav,surprise,YAF
TESS/OAF_dip_angry.wav,anger,OAF
TESS/YAF_tip_happy.wav,happiness,YAF
TESS/YAF_chain_sad.wav,sadness,YAF
TESS/OAF_hush_sad.wav,sadness,OAF
TESS/OAF_walk_angry.wav,anger,OAF
TESS/OAF_bought_happy.wav,happiness,OAF
TESS/OAF_wheat_ps.wav,surprise,OAF
TESS/YAF_kick_happy.wav,happiness,YAF
TESS/OAF_loaf_neutral.wav,neutral,OAF
TESS/OAF_fall_angry.wav,anger,OAF
TESS/OAF_team_ps.wav,surprise,OAF
TESS/OAF_fit_ps.wav,surprise,OAF
TESS/YAF_half_fear.wav,fear,YAF
TESS/YAF_road_fear.wav,fear,YAF
TESS/OAF_sail_ps.wav,surprise,OAF
TESS/OAF_hire_sad.wav,sadness,OAF
TESS/OAF_judge_fear.wav,fear,OAF
TESS/YAF_walk_fear.wav,fear,YAF
TESS/YAF_youth_happy.wav,happiness,YAF
TESS/YAF_beg_fear.wav,fear,YAF
TESS/YAF_raise_angry.wav,anger,YAF
TESS/YAF_thought_happy.wav,happiness,YAF
TESS/OAF_love_ps.wav,surprise,OAF
TESS/YAF_keen_sad.wav,sadness,YAF
TESS/YAF_juice_happy.wav,happiness,YAF
TESS/YAF_hole_neutral.wav,neutral,YAF
TESS/OAF_gin_ps.wav,surprise,OAF
TESS/YAF_tell_neutral.wav,neutral,YAF
TESS/YAF_young_ps.wav,surprise,YAF
TESS/OAF_ton_fear.wav,fear,OAF
TESS/OAF_far_sad.wav,sadness,OAF
TESS/YAF_talk_sad.wav,sadness,YAF
TESS/YAF_sheep_angry.wav,anger,YAF
TESS/YAF_hall_angry.wav,anger,YAF
TESS/OAF_wash_angry.wav,anger,OAF
TESS/OAF_base_ps.wav,surprise,OAF
TESS/OAF_live_happy.wav,happiness,OAF
TESS/OAF_lot_angry.wav,anger,OAF
TESS/YAF_death_fear.wav,fear,YAF
TESS/YAF_hurl_happy.wav,happiness,YAF
TESS/OAF_rose_ps.wav,surprise,OAF
TESS/YAF_sub_fear.wav,fear,YAF
TESS/OAF_witch_sad.wav,sadness,OAF
TESS/YAF_kick_angry.wav,anger,YAF
TESS/YAF_goose_fear.wav,fear,YAF
TESS/OAF_page_happy.wav,happiness,OAF
TESS/YAF_keg_happy.wav,happiness,YAF
TESS/OAF_voice_sad.wav,sadness,OAF
TESS/OAF_vine_sad.wav,sadness,OAF
TESS/YAF_bath_ps.wav,surprise,YAF
TESS/YAF_juice_angry.wav,anger,YAF
TESS/OAF_merge_neutral.wav,neutral,OAF
TESS/OAF_raise_happy.wav,happiness,OAF
TESS/YAF_vine_angry.wav,anger,YAF
TESS/YAF_thin_neutral.wav,neutral,YAF
TESS/YAF_judge_sad.wav,sadness,YAF
TESS/OAF_dime_sad.wav,sadness,OAF
TESS/OAF_life_neutral.wav,neutral,OAF
TESS/YAF_fall_ps.wav,surprise,YAF
TESS/YAF_calm_happy.wav,happiness,YAF
TESS/OAF_food_ps.wav,surprise,OAF
TESS/OAF_boat_sad.wav,sadness,OAF
TESS/YAF_knock_ps.wav,surprise,YAF
TESS/YAF_pain_angry.wav,anger,YAF
TESS/YAF_dip_angry.wav,anger,YAF
TESS/YAF_perch_ps.wav,surprise,YAF
TESS/OAF_shout_fear.wav,fear,OAF
TESS/OAF_yearn_ps.wav,surprise,OAF
TESS/OAF_gin_sad.wav,sadness,OAF
TESS/OAF_peg_happy.wav,happiness,OAF
TESS/YAF_shawl_sad.wav,sadness,YAF
TESS/YAF_puff_fear.wav,fear,YAF
TESS/YAF_gin_happy.wav,happiness,YAF
TESS/OAF_lot_neutral.wav,neutral,OAF
TESS/YAF_seize_disgust.wav,disgust,YAF
TESS/OAF_walk_neutral.wav,neutral,OAF
TESS/YAF_tip_disgust.wav,disgust,YAF
TESS/YAF_rot_ps.wav,surprise,YAF
TESS/OAF_rag_fear.wav,fear,OAF
TESS/OAF_whip_fear.wav,fear,OAF
TESS/OAF_rose_disgust.wav,disgust,OAF
TESS/YAF_room_fear.wav,fear,YAF
TESS/OAF_date_sad.wav,sadness,OAF
TESS/OAF_pain_angry.wav,anger,OAF
TESS/OAF_cool_angry.wav,anger,OAF
TESS/OAF_bought_neutral.wav,neutral,OAF
TESS/OAF_wheat_disgust.wav,disgust,OAF
TESS/YAF_home_angry.wav,anger,YAF
TESS/YAF_puff_angry.wav,anger,YAF
TESS/OAF_good_angry.wav,anger,OAF
TESS/OAF_make_ps.wav,surprise,OAF
TESS/OAF_ripe_neutral.wav,neutral,OAF
TESS/OAF_chair_disgust.wav,disgust,OAF
TESS/OAF_gin_fear.wav,fear,OAF
TESS/OAF_bar_angry.wav,anger,OAF
TESS/OAF_sail_angry.wav,anger,OAF
TESS/YAF_hole_disgust.wav,disgust,YAF
TESS/YAF_cab_ps.wav,surprise,YAF
TESS/OAF_gap_fear.wav,fear,OAF
TESS/OAF_pass_neutral.wav,neutral,OAF
TESS/OAF_lose_angry.wav,anger,OAF
TESS/OAF_hall_sad.wav,sadness,OAF
TESS/YAF_dip_fear.wav,fear,YAF
TESS/YAF_shall_neutral.wav,neutral,YAF
TESS/YAF_thumb_disgust.wav,disgust,YAF
TESS/OAF_reach_happy.wav,happiness,OAF
TESS/OAF_cool_neutral.wav,neutral,OAF
TESS/OAF_hole_fear.wav,fear,OAF
TESS/OAF_keen_neutral.wav,neutral,OAF
TESS/OAF_dab_happy.wav,happiness,OAF
TESS/YAF_keep_fear.wav,fear,YAF
TESS/YAF_talk_ps.wav,surprise,YAF
TESS/OAF_dab_neutral.wav,neutral,OAF
TESS/YAF_sub_neutral.wav,neutral,YAF
TESS/OAF_thumb_disgust.wav,disgust,OAF
TESS/YAF_pole_angry.wav,anger,YAF
TESS/YAF_love_fear.wav,fear,YAF
TESS/OAF_pass_fear.wav,fear,OAF
TESS/OAF_read_disgust.wav,disgust,OAF
TESS/OAF_void_disgust.wav,disgust,OAF
TESS/YAF_juice_sad.wav,sadness,YAF
TESS/YAF_shall_sad.wav,sadness,YAF
TESS/YAF_puff_sad.wav,sadness,YAF
TESS/OAF_juice_sad.wav,sadness,OAF
TESS/YAF_bone_angry.wav,anger,YAF
TESS/YAF_death_neutral.wav,neutral,YAF
TESS/OAF_met_disgust.wav,disgust,OAF
TESS/YAF_such_disgust.wav,disgust,YAF
TESS/OAF_said_ps.wav,surprise,OAF
TESS/YAF_goal_angry.wav,anger,YAF
TESS/OAF_near_disgust.wav,disgust,OAF
TESS/YAF_luck_disgust.wav,disgust,YAF
TESS/YAF_jar_happy.wav,happiness,YAF
TESS/YAF_sub_ps.wav,surprise,YAF
TESS/OAF_cause_neutral.wav,neutral,OAF
TESS/YAF_lose_fear.wav,fear,YAF
TESS/YAF_hire_ps.wav,surprise,YAF
TESS/OAF_fat_fear.wav,fear,OAF
TESS/YAF_wash_fear.wav,fear,YAF
TESS/OAF_said_sad.wav,sadness,OAF
TESS/YAF_note_angry.wav,anger,YAF
TESS/YAF_tire_angry.wav,anger,YAF
TESS/YAF_half_ps.wav,surprise,YAF
TESS/OAF_pool_sad.wav,sadness,OAF
TESS/YAF_page_fear.wav,fear,YAF
TESS/YAF_yearn_disgust.wav,disgust,YAF
TESS/YAF_bar_neutral.wav,neutral,YAF
TESS/YAF_pad_disgust.wav,disgust,YAF
TESS/OAF_mood_happy.wav,happiness,OAF
TESS/OAF_gun_disgust.wav,disgust,OAF
TESS/YAF_such_fear.wav,fear,YAF
TESS/YAF_perch_angry.wav,anger,YAF
TESS/OAF_knock_neutral.wav,neutral,OAF
TESS/YAF_love_angry.wav,anger,YAF
TESS/YAF_loaf_neutral.wav,neutral,YAF
TESS/OAF_food_sad.wav,sadness,OAF
TESS/YAF_ditch_ps.wav,surprise,YAF
TESS/OAF_death_happy.wav,happiness,OAF
TESS/YAF_gas_ps.wav,surprise,YAF
TESS/OAF_read_neutral.wav,neutral,OAF
TESS/YAF_mess_ps.wav,surprise,YAF
TESS/OAF_cause_sad.wav,sadness,OAF
TESS/OAF_fat_neutral.wav,neutral,OAF
TESS/OAF_time_disgust.wav,disgust,OAF
TESS/OAF_lean_ps.wav,surprise,OAF
TESS/YAF_bone_ps.wav,surprise,YAF
TESS/YAF_germ_neutral.wav,neutral,YAF
TESS/YAF_hall_disgust.wav,disgust,YAF
TESS/YAF_ring_fear.wav,fear,YAF
TESS/OAF_far_happy.wav,happiness,OAF
TESS/YAF_bought_angry.wav,anger,YAF
TESS/OAF_door_neutral.wav,neutral,OAF
TESS/OAF_goose_fear.wav,fear,OAF
TESS/OAF_shawl_neutral.wav,neutral,OAF
TESS/YAF_hire_fear.wav,fear,YAF
TESS/YAF_time_disgust.wav,disgust,YAF
TESS/OAF_limb_angry.wav,anger,OAF
TESS/YAF_dime_fear.wav,fear,YAF
TESS/YAF_neat_fear.wav,fear,YAF
TESS/OAF_long_sad.wav,sadness,OAF
TESS/YAF_death_sad.wav,sadness,YAF
TESS/YAF_note_neutral.wav,neutral,YAF
TESS/YAF_lose_disgust.wav,disgust,YAF
TESS/OAF_fit_angry.wav,anger,OAF
TESS/YAF_chain_neutral.wav,neutral,YAF
TESS/YAF_should_angry.wav,anger,YAF
TESS/OAF_food_disgust.wav,disgust,OAF
TESS/YAF_soup_angry.wav,anger,YAF
TESS/YAF_cool_angry.wav,anger,YAF
TESS/OAF_thought_angry.wav,anger,OAF
TESS/OAF_hit_sad.wav,sadness,OAF
TESS/YAF_near_fear.wav,fear,YAF
TESS/YAF_death_angry.wav,anger,YAF
TESS/YAF_tool_angry.wav,anger,YAF
TESS/OAF_chief_fear.wav,fear,OAF
TESS/OAF_bean_neutral.wav,neutral,OAF
TESS/YAF_match_fear.wav,fear,YAF
TESS/OAF_pick_angry.wav,anger,OAF
TESS/OAF_rag_disgust.wav,disgust,OAF
TESS/YAF_join_neutral.wav,neutral,YAF
TESS/YAF_deep_happy.wav,happiness,YAF
TESS/OAF_nag_angry.wav,anger,OAF
TESS/YAF_red_fear.wav,fear,YAF
TESS/YAF_pain_ps.wav,surprise,YAF
TESS/YAF_luck_sad.wav,sadness,YAF
TESS/OAF_ditch_neutral.wav,neutral,OAF
TESS/YAF_learn_neutral.wav,neutral,YAF
TESS/YAF_pike_sad.wav,sadness,YAF
TESS/YAF_ton_ps.wav,surprise,YAF
TESS/YAF_puff_happy.wav,happiness,YAF
TESS/YAF_rose_happy.wav,happiness,YAF
TESS/YAF_sail_happy.wav,happiness,YAF
TESS/YAF_when_angry.wav,anger,YAF
TESS/YAF_gin_neutral.wav,neutral,YAF
TESS/YAF_fit_neutral.wav,neutral,YAF
TESS/OAF_peg_angry.wav,anger,OAF
TESS/YAF_moon_neutral.wav,neutral,YAF
TESS/OAF_half_happy.wav,happiness,OAF
TESS/YAF_dodge_angry.wav,anger,YAF
TESS/YAF_sub_disgust.wav,disgust,YAF
TESS/YAF_cool_neutral.wav,neutral,YAF
TESS/YAF_dead_angry.wav,anger,YAF
TESS/OAF_five_ps.wav,surprise,OAF
TESS/OAF_life_disgust.wav,disgust,OAF
TESS/YAF_hush_neutral.wav,neutral,YAF
TESS/OAF_name_happy.wav,happiness,OAF
TESS/OAF_cab_ps.wav,surprise,OAF
TESS/YAF_pike_ps.wav,surprise,YAF
TESS/YAF_chain_fear.wav,fear,YAF
TESS/OAF_pike_neutral.wav,neutral,OAF
TESS/OAF_mouse_disgust.wav,disgust,OAF
TESS/YAF_kick_fear.wav,fear,YAF
TESS/YAF_home_disgust.wav,disgust,YAF
TESS/YAF_cool_fear.wav,fear,YAF
TESS/OAF_gaze_angry.wav,anger,OAF
TESS/YAF_cool_disgust.wav,disgust,YAF
TESS/OAF_lose_sad.wav,sadness,OAF
TESS/YAF_live_happy.wav,happiness,YAF
TESS/OAF_lore_sad.wav,sadness,OAF
TESS/YAF_sheep_happy.wav,happiness,YAF
TESS/OAF_dab_ps.wav,surprise,OAF
TESS/OAF_white_ps.wav,surprise,OAF
TESS/YAF_burn_angry.wav,anger,YAF
TESS/OAF_read_happy.wav,happiness,OAF
TESS/YAF_bite_ps.wav,surprise,YAF
TESS/YAF_white_happy.wav,happiness,YAF
TESS/OAF_ton_sad.wav,sadness,OAF
TESS/YAF_met_fear.wav,fear,YAF
TESS/OAF_limb_neutral.wav,neutral,OAF
TESS/OAF_third_angry.wav,anger,OAF
TESS/OAF_check_neutral.wav,neutral,OAF
TESS/YAF_cool_sad.wav,sadness,YAF
TESS/YAF_late_neutral.wav,neutral,YAF
TESS/OAF_mop_fear.wav,fear,OAF
TESS/OAF_thin_fear.wav,fear,OAF
TESS/YAF_turn_disgust.wav,disgust,YAF
TESS/YAF_talk_disgust.wav,disgust,YAF
TESS/OAF_bath_happy.wav,happiness,OAF
TESS/YAF_book_neutral.wav,neutral,YAF
TESS/OAF_cheek_neutral.wav,neutral,OAF
TESS/OAF_pick_sad.wav,sadness,OAF
TESS/OAF_rain_angry.wav,anger,OAF
TESS/OAF_voice_fear.wav,fear,OAF
TESS/YAF_read_happy.wav,happiness,YAF
TESS/OAF_hush_angry.wav,anger,OAF
TESS/YAF_whip_ps.wav,surprise,YAF
TESS/YAF_haze_fear.wav,fear,YAF
TESS/OAF_reach_disgust.wav,disgust,OAF
TESS/YAF_rat_disgust.wav,disgust,YAF
TESS/OAF_gap_sad.wav,sadness,OAF
TESS/OAF_kite_neutral.wav,neutral,OAF
TESS/YAF_food_sad.wav,sadness,YAF
TESS/OAF_wag_neutral.wav,neutral,OAF
TESS/OAF_gap_disgust.wav,disgust,OAF
TESS/OAF_fit_fear.wav,fear,OAF
TESS/OAF_met_ps.wav,surprise,OAF
TESS/OAF_gap_happy.wav,happiness,OAF
TESS/YAF_near_sad.wav,sadness,YAF
TESS/OAF_name_angry.wav,anger,OAF
TESS/OAF_sail_neutral.wav,neutral,OAF
TESS/OAF_rain_sad.wav,sadness,OAF
TESS/YAF_red_happy.wav,happiness,YAF
TESS/YAF_turn_fear.wav,fear,YAF
TESS/YAF_rag_happy.wav,happiness,YAF
TESS/YAF_read_angry.wav,anger,YAF
TESS/OAF_rose_fear.wav,fear,OAF
TESS/OAF_bar_sad.wav,sadness,OAF
TESS/OAF_pole_neutral.wav,neutral,OAF
TESS/OAF_pass_angry.wav,anger,OAF
TESS/OAF_kick_ps.wav,surprise,OAF
TESS/YAF_phone_disgust.wav,disgust,YAF
TESS/OAF_haze_ps.wav,surprise,OAF
TESS/OAF_thumb_sad.wav,sadness,OAF
TESS/YAF_mode_angry.wav,anger,YAF
TESS/OAF_talk_happy.wav,happiness,OAF
TESS/YAF_keen_ps.wav,surprise,YAF
TESS/OAF_turn_ps.wav,surprise,OAF
TESS/OAF_hall_neutral.wav,neutral,OAF
TESS/OAF_yes_happy.wav,happiness,OAF
TESS/YAF_lot_angry.wav,anger,YAF
TESS/OAF_thought_neutral.wav,neutral,OAF
TESS/OAF_knock_disgust.wav,disgust,OAF
TESS/OAF_dip_fear.wav,fear,OAF
TESS/YAF_sell_sad.wav,sadness,YAF
TESS/OAF_bar_disgust.wav,disgust,OAF
TESS/YAF_date_fear.wav,fear,YAF
TESS/OAF_gas_neutral.wav,neutral,OAF
TESS/OAF_hole_happy.wav,happiness,OAF
TESS/YAF_dab_sad.wav,sadness,YAF
TESS/OAF_calm_neutral.wav,neutral,OAF
TESS/OAF_tire_happy.wav,happiness,OAF
TESS/YAF_judge_angry.wav,anger,YAF
TESS/OAF_chain_angry.wav,anger,OAF
TESS/YAF_perch_sad.wav,sadness,YAF
TESS/YAF_wag_happy.wav,happiness,YAF
TESS/YAF_kill_happy.wav,happiness,YAF
TESS/YAF_said_angry.wav,anger,YAF
TESS/OAF_cause_disgust.wav,disgust,OAF
TESS/OAF_tool_sad.wav,sadness,OAF
TESS/YAF_bar_disgust.wav,disgust,YAF
TESS/YAF_late_ps.wav,surprise,YAF
TESS/YAF_tire_disgust.wav,disgust,YAF
TESS/YAF_wife_angry.wav,anger,YAF
TESS/YAF_back_neutral.wav,neutral,YAF
TESS/YAF_kick_disgust.wav,disgust,YAF
TESS/OAF_match_happy.wav,happiness,OAF
TESS/OAF_voice_happy.wav,happiness,OAF
TESS/YAF_haze_sad.wav,sadness,YAF
TESS/OAF_lid_disgust.wav,disgust,OAF
TESS/OAF_tool_neutral.wav,neutral,OAF
TESS/OAF_puff_sad.wav,sadness,OAF
TESS/YAF_kite_ps.wav,surprise,YAF
TESS/OAF_time_fear.wav,fear,OAF
TESS/YAF_dog_angry.wav,anger,YAF
TESS/OAF_dime_angry.wav,anger,OAF
TESS/YAF_goose_angry.wav,anger,YAF
TESS/YAF_thin_happy.wav,happiness,YAF
TESS/OAF_page_sad.wav,sadness,OAF
